(148, 147, 142)
(146, 145, 140)
(145, 144, 139)
(147, 146, 141)
(149, 148, 143)
(151, 150, 145)
(151, 150, 145)
(150, 149, 144)
(150, 149, 144)
(150, 149, 144)
(149, 148, 143)
(148, 147, 142)
(146, 145, 140)
(146, 145, 140)
(146, 145, 140)
(147, 146, 141)
(147, 146, 141)
(146, 145, 140)
(147, 146, 141)
(150, 149, 144)
(153, 152, 147)
(155, 154, 149)
(155, 154, 149)
(154, 153, 148)
(154, 153, 148)
(155, 154, 149)
(155, 154, 149)
(153, 152, 147)
(153, 152, 147)
(155, 154, 149)
(155, 154, 149)
(154, 153, 148)
(152, 151, 146)
(151, 150, 145)
(153, 152, 148)
(153, 152, 148)
(152, 151, 147)
(152, 151, 147)
(152, 151, 147)
(153, 152, 148)
(153, 152, 148)
(153, 152, 148)
(152, 153, 148)
(152, 153, 148)
(152, 153, 148)
(152, 153, 148)
(151, 152, 146)
(151, 152, 146)
(151, 152, 146)
(151, 152, 146)
(150, 151, 145)
(150, 151, 145)
(150, 151, 145)
(149, 150, 144)
(149, 148, 143)
(148, 147, 142)
(147, 146, 141)
(146, 145, 140)
(147, 146, 141)
(149, 148, 143)
(151, 150, 145)
(150, 149, 144)
(148, 147, 142)
(147, 146, 141)
(147, 146, 141)
(148, 147, 142)
(151, 150, 145)
(151, 150, 145)
(149, 148, 143)
(148, 147, 142)
(147, 146, 141)
(146, 145, 140)
(146, 145, 140)
(146, 145, 140)
(146, 145, 140)
(148, 147, 142)
(151, 150, 145)
(153, 152, 147)
(154, 153, 148)
(153, 152, 147)
(152, 151, 146)
(150, 149, 144)
(150, 149, 144)
(150, 149, 144)
(151, 150, 145)
(152, 151, 146)
(153, 152, 147)
(153, 152, 147)
(152, 151, 146)
(150, 149, 144)
(149, 148, 143)
(149, 148, 143)
(149, 148, 143)
(150, 149, 144)
(150, 149, 144)
(149, 148, 143)
(149, 148, 143)
(149, 148, 143)
(150, 149, 144)
(151, 150, 145)
(150, 149, 144)
(148, 147, 142)
(147, 146, 141)
(149, 148, 143)
(150, 149, 144)
(151, 150, 145)
(152, 153, 147)
(151, 152, 146)
(150, 151, 145)
(148, 149, 143)
(148, 147, 142)
(148, 147, 142)
(149, 148, 143)
(150, 149, 144)
(150, 149, 144)
(150, 149, 144)
(151, 150, 145)
(151, 150, 145)
(152, 151, 146)
(151, 150, 145)
(149, 148, 143)
(148, 147, 142)
(148, 147, 142)
(147, 146, 141)
(146, 145, 140)
(146, 145, 140)
(147, 146, 141)
(148, 147, 142)
(149, 148, 143)
(150, 149, 144)
(151, 150, 145)
(151, 150, 145)
(150, 149, 144)
(150, 149, 144)
(149, 150, 144)
(150, 151, 145)
(150, 151, 145)
(149, 150, 144)
(147, 146, 141)
(149, 148, 143)
(151, 150, 145)
(151, 150, 145)
(149, 148, 143)
(147, 146, 141)
(146, 145, 140)
(146, 145, 140)
(150, 149, 144)
(150, 149, 144)
(150, 149, 144)
(149, 148, 143)
(148, 147, 142)
(148, 147, 142)
(149, 148, 143)
(150, 149, 144)
(149, 148, 144)
(149, 148, 144)
(149, 148, 144)
(150, 149, 145)
(151, 150, 146)
(151, 150, 146)
(151, 150, 146)
(150, 149, 145)
(150, 151, 146)
(149, 150, 145)
(149, 150, 145)
(150, 151, 146)
(151, 152, 147)
(151, 152, 147)
(150, 151, 146)
(148, 149, 144)
(150, 151, 146)
(151, 152, 147)
(153, 154, 149)
(154, 155, 150)
(155, 156, 151)
